Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Coahuila,Acuña,1.0,1.0,0.0,0.0,2020-08-03
Durango,Durango,1.0,1.0,0.0,0.0,2020-08-03
Guanajuato,Acámbaro,2.0,2.0,0.0,0.0,2020-08-03
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2020-08-03
Guanajuato,Celaya,3.0,3.0,0.0,0.0,2020-08-03
Guanajuato,Comonfort,1.0,1.0,0.0,0.0,2020-08-03
Guanajuato,León,2.0,2.0,0.0,0.0,2020-08-03
Guanajuato,Moroleón,2.0,2.0,0.0,0.0,2020-08-03
Guanajuato,Valle De Santiago,2.0,2.0,0.0,0.0,2020-08-03
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2020-08-03
Guerrero,Chilapa De Álvarez,1.0,0.0,1.0,0.0,2020-08-03
Guerrero,Zihuatanejo De Azueta,1.0,1.0,0.0,0.0,2020-08-03
Hidalgo,Tulancingo De Bravo,1.0,0.0,1.0,0.0,2020-08-03
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2020-08-03
Jalisco,Tlajomulco De Zúñiga,1.0,1.0,0.0,0.0,2020-08-03
Jalisco,Tonalá,2.0,2.0,0.0,0.0,2020-08-03
Jalisco,Zapotlanejo,1.0,0.0,1.0,0.0,2020-08-03
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Chavinda,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Chilchota,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Jacona,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Puruándiro,1.0,1.0,0.0,0.0,2020-08-03
Michoacán,Tarímbaro,1.0,1.0,0.0,0.0,2020-08-03
Estado de México,Ixtapaluca,1.0,1.0,0.0,0.0,2020-08-03
Estado de México,Valle De Chalco Solidaridad,1.0,0.0,1.0,0.0,2020-08-03
Estado de México,Zinacantepec,1.0,1.0,0.0,0.0,2020-08-03
Nuevo León,Ciénega De Flores,1.0,1.0,0.0,0.0,2020-08-03
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2020-08-03
Nuevo León,San Nicolás De Los Garza,1.0,1.0,0.0,0.0,2020-08-03
Nuevo León,Santa Catarina,2.0,1.0,1.0,0.0,2020-08-03
Oaxaca,Zaragoza,1.0,1.0,0.0,0.0,2020-08-03
Oaxaca,Oaxaca De Juárez,2.0,1.0,0.0,1.0,2020-08-03
Puebla,Huejotzingo,1.0,1.0,0.0,0.0,2020-08-03
Puebla,Puebla,2.0,1.0,0.0,1.0,2020-08-03
Puebla,Tehuacán,1.0,1.0,0.0,0.0,2020-08-03
Puebla,Tilapa,1.0,1.0,0.0,0.0,2020-08-03
Querétaro,Querétaro,1.0,0.0,0.0,1.0,2020-08-03
Quintana Roo,Benito Juárez,2.0,1.0,1.0,0.0,2020-08-03
San Luis Potosí,Axtla De Terrazas,1.0,0.0,1.0,0.0,2020-08-03
Sinaloa,Ahome,1.0,1.0,0.0,0.0,2020-08-03
Sonora,Nogales,1.0,1.0,0.0,0.0,2020-08-03
Tlaxcala,Tlaxcala,1.0,1.0,0.0,0.0,2020-08-03
Veracruz,Castillo De Teayo,1.0,1.0,0.0,0.0,2020-08-03
Veracruz,Omealca,1.0,1.0,0.0,0.0,2020-08-03
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2020-08-03
Zacatecas,Jerez,1.0,1.0,0.0,0.0,2020-08-03
Zacatecas,Ojocaliente,1.0,1.0,0.0,0.0,2020-08-03
Zacatecas,Zacatecas,1.0,1.0,0.0,0.0,2020-08-03
Baja California,Tijuana,3.0,3.0,0.0,0.0,2020-08-04
Chihuahua,Chihuahua,1.0,1.0,0.0,0.0,2020-08-04
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2020-08-04
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2020-08-04
Guanajuato,Comonfort,1.0,1.0,0.0,0.0,2020-08-04
Guanajuato,León,6.0,5.0,0.0,1.0,2020-08-04
Guanajuato,San José Iturbide,1.0,0.0,1.0,0.0,2020-08-04
Guanajuato,Santiago Maravatío,2.0,2.0,0.0,0.0,2020-08-04
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2020-08-04
Guerrero,Ometepec,1.0,1.0,0.0,0.0,2020-08-04
Jalisco,Guadalajara,2.0,2.0,0.0,0.0,2020-08-04
Jalisco,San Pedro Tlaquepaque,5.0,0.0,0.0,5.0,2020-08-04
Jalisco,Tlajomulco De Zúñiga,3.0,3.0,0.0,0.0,2020-08-04
Michoacán,Lázaro Cárdenas,1.0,0.0,1.0,0.0,2020-08-04
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-04
Michoacán,Uruapan,2.0,2.0,0.0,0.0,2020-08-04
Michoacán,Venustiano Carranza,1.0,1.0,0.0,0.0,2020-08-04
Morelos,Ayala,1.0,1.0,0.0,0.0,2020-08-04
Morelos,Cuernavaca,2.0,2.0,0.0,0.0,2020-08-04
Morelos,Yautepec,3.0,2.0,1.0,0.0,2020-08-04
Morelos,Zacatepec,1.0,1.0,0.0,0.0,2020-08-04
Estado de México,Almoloya De Juárez,1.0,1.0,0.0,0.0,2020-08-04
Estado de México,Naucalpan De Juárez,1.0,1.0,0.0,0.0,2020-08-04
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2020-08-04
Estado de México,Tlalnepantla De Baz,1.0,1.0,0.0,0.0,2020-08-04
Oaxaca,Santo Domingo Zanatepec,1.0,1.0,0.0,0.0,2020-08-04
Puebla,Huauchinango,1.0,1.0,0.0,0.0,2020-08-04
Puebla,Tepeaca,1.0,1.0,0.0,0.0,2020-08-04
Querétaro,El Marqués,1.0,0.0,0.0,1.0,2020-08-04
Querétaro,Querétaro,1.0,1.0,0.0,0.0,2020-08-04
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2020-08-04
Quintana Roo,Solidaridad,1.0,1.0,0.0,0.0,2020-08-04
San Luis Potosí,San Luis Potosí,1.0,1.0,0.0,0.0,2020-08-04
Sinaloa,Mazatlán,2.0,2.0,0.0,0.0,2020-08-04
Sinaloa,Navolato,2.0,0.0,0.0,2.0,2020-08-04
Sonora,Hermosillo,6.0,6.0,0.0,0.0,2020-08-04
Sonora,Nogales,1.0,1.0,0.0,0.0,2020-08-04
Tabasco,Huimanguillo,1.0,1.0,0.0,0.0,2020-08-04
Tlaxcala,Tepetitla De Lardizábal,1.0,1.0,0.0,0.0,2020-08-04
Tlaxcala,Tlaxcala,1.0,1.0,0.0,0.0,2020-08-04
Veracruz,Coatzintla,1.0,1.0,0.0,0.0,2020-08-04
Veracruz,Minatitlán,1.0,1.0,0.0,0.0,2020-08-04
Veracruz,Tempoal,1.0,1.0,0.0,0.0,2020-08-04
Zacatecas,Jerez,1.0,1.0,0.0,0.0,2020-08-04
Zacatecas,Sain Alto,5.0,4.0,1.0,0.0,2020-08-04
Baja California,Tecate,2.0,1.0,0.0,1.0,2020-08-05
Baja California,Tijuana,9.0,8.0,0.0,1.0,2020-08-05
Campeche,Escárcega,1.0,0.0,0.0,1.0,2020-08-05
Chiapas,San Cristóbal De Las Casas,1.0,1.0,0.0,0.0,2020-08-05
Chihuahua,Balleza,1.0,0.0,0.0,1.0,2020-08-05
Chihuahua,Chihuahua,2.0,1.0,1.0,0.0,2020-08-05
Chihuahua,Cuauhtémoc,2.0,2.0,0.0,0.0,2020-08-05
Chihuahua,Juárez,1.0,0.0,1.0,0.0,2020-08-05
Ciudad de México,Miguel Hidalgo,1.0,1.0,0.0,0.0,2020-08-05
Coahuila,Torreón,1.0,0.0,0.0,1.0,2020-08-05
Colima,Manzanillo,1.0,0.0,0.0,1.0,2020-08-05
Colima,Tecomán,1.0,1.0,0.0,0.0,2020-08-05
Durango,Lerdo,2.0,2.0,0.0,0.0,2020-08-05
Guanajuato,Apaseo El Grande,1.0,1.0,0.0,0.0,2020-08-05
Guanajuato,Apaseo El Alto,1.0,1.0,0.0,0.0,2020-08-05
Guanajuato,Comonfort,1.0,1.0,0.0,0.0,2020-08-05
Guanajuato,León,3.0,0.0,3.0,0.0,2020-08-05
Guanajuato,San José Iturbide,1.0,1.0,0.0,0.0,2020-08-05
Guanajuato,Silao De La Victoria,1.0,1.0,0.0,0.0,2020-08-05
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2020-08-05
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2020-08-05
Hidalgo,Pachuca De Soto,1.0,1.0,0.0,0.0,2020-08-05
Hidalgo,Tepeji Del Río De Ocampo,3.0,0.0,0.0,3.0,2020-08-05
Jalisco,Guadalajara,2.0,2.0,0.0,0.0,2020-08-05
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2020-08-05
Michoacán,Apatzingán,1.0,1.0,0.0,0.0,2020-08-05
Michoacán,Aquila,1.0,1.0,0.0,0.0,2020-08-05
Michoacán,Uruapan,2.0,2.0,0.0,0.0,2020-08-05
Michoacán,Venustiano Carranza,1.0,1.0,0.0,0.0,2020-08-05
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-05
Morelos,Cuernavaca,1.0,0.0,1.0,0.0,2020-08-05
Morelos,Jantetelco,1.0,1.0,0.0,0.0,2020-08-05
Estado de México,Cuautitlán Izcalli,1.0,1.0,0.0,0.0,2020-08-05
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2020-08-05
Oaxaca,Santiago Pinotepa Nacional,1.0,1.0,0.0,0.0,2020-08-05
Puebla,Huitziltepec,1.0,1.0,0.0,0.0,2020-08-05
Puebla,Puebla,2.0,2.0,0.0,0.0,2020-08-05
Quintana Roo,Tulum,1.0,1.0,0.0,0.0,2020-08-05
San Luis Potosí,Matehuala,2.0,2.0,0.0,0.0,2020-08-05
San Luis Potosí,Salinas,1.0,0.0,0.0,1.0,2020-08-05
San Luis Potosí,Soledad De Graciano Sánchez,1.0,1.0,0.0,0.0,2020-08-05
Sinaloa,Mazatlán,1.0,1.0,0.0,0.0,2020-08-05
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-05
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2020-08-05
Tamaulipas,El Mante,2.0,2.0,0.0,0.0,2020-08-05
Veracruz,Coatzacoalcos,1.0,0.0,1.0,0.0,2020-08-05
Veracruz,Juchique De Ferrer,1.0,1.0,0.0,0.0,2020-08-05
Veracruz,Mariano Escobedo,1.0,1.0,0.0,0.0,2020-08-05
Veracruz,Rafael Delgado,1.0,1.0,0.0,0.0,2020-08-05
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2020-08-05
Baja California,Tijuana,3.0,3.0,0.0,0.0,2020-08-06
Chihuahua,Chihuahua,2.0,2.0,0.0,0.0,2020-08-06
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2020-08-06
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2020-08-06
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2020-08-06
Ciudad de México,Tlalpan,1.0,1.0,0.0,0.0,2020-08-06
Colima,Colima,1.0,0.0,1.0,0.0,2020-08-06
Guanajuato,León,2.0,2.0,0.0,0.0,2020-08-06
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2020-08-06
Guanajuato,Valle De Santiago,1.0,0.0,1.0,0.0,2020-08-06
Guanajuato,Villagrán,1.0,1.0,0.0,0.0,2020-08-06
Guerrero,La Unión De Isidoro Montes De Oca,2.0,2.0,0.0,0.0,2020-08-06
Guerrero,Ometepec,1.0,1.0,0.0,0.0,2020-08-06
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2020-08-06
Jalisco,Tlajomulco De Zúñiga,2.0,2.0,0.0,0.0,2020-08-06
Jalisco,Tonalá,1.0,1.0,0.0,0.0,2020-08-06
Michoacán,Morelia,2.0,2.0,0.0,0.0,2020-08-06
Michoacán,Venustiano Carranza,1.0,1.0,0.0,0.0,2020-08-06
Michoacán,Zamora,1.0,0.0,1.0,0.0,2020-08-06
Michoacán,Ziracuaretiro,1.0,1.0,0.0,0.0,2020-08-06
Morelos,Axochiapan,1.0,1.0,0.0,0.0,2020-08-06
Morelos,Cuernavaca,1.0,1.0,0.0,0.0,2020-08-06
Morelos,Huitzilac,1.0,1.0,0.0,0.0,2020-08-06
Morelos,Tlaquiltenango,1.0,1.0,0.0,0.0,2020-08-06
Estado de México,Acolman,1.0,1.0,0.0,0.0,2020-08-06
Estado de México,Lerma,1.0,1.0,0.0,0.0,2020-08-06
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2020-08-06
Nuevo León,Juárez,1.0,1.0,0.0,0.0,2020-08-06
Nuevo León,Monterrey,1.0,1.0,0.0,0.0,2020-08-06
Oaxaca,Santa María Camotlán,1.0,0.0,0.0,1.0,2020-08-06
Puebla,Atlixco,1.0,0.0,1.0,0.0,2020-08-06
Puebla,Tochtepec,1.0,1.0,0.0,0.0,2020-08-06
Puebla,Xicotepec,1.0,1.0,0.0,0.0,2020-08-06
Querétaro,Corregidora,1.0,0.0,1.0,0.0,2020-08-06
Quintana Roo,Benito Juárez,2.0,2.0,0.0,0.0,2020-08-06
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2020-08-06
Sonora,Nogales,2.0,2.0,0.0,0.0,2020-08-06
Tabasco,Centro,1.0,1.0,0.0,0.0,2020-08-06
Tamaulipas,Miguel Alemán,2.0,2.0,0.0,0.0,2020-08-06
Tamaulipas,Nuevo Laredo,1.0,1.0,0.0,0.0,2020-08-06
Tamaulipas,Río Bravo,1.0,1.0,0.0,0.0,2020-08-06
Tlaxcala,Contla De Juan Cuamatzi,1.0,0.0,0.0,1.0,2020-08-06
Tlaxcala,Cuaxomulco,1.0,1.0,0.0,0.0,2020-08-06
Veracruz,Álamo Temapache,1.0,1.0,0.0,0.0,2020-08-06
Veracruz,Coatzacoalcos,1.0,1.0,0.0,0.0,2020-08-06
Veracruz,San Juan Evangelista,2.0,2.0,0.0,0.0,2020-08-06
Veracruz,Xalapa,2.0,2.0,0.0,0.0,2020-08-06
Zacatecas,Fresnillo,5.0,2.0,3.0,0.0,2020-08-06
Zacatecas,Jerez,1.0,0.0,0.0,1.0,2020-08-06
Aguascalientes,Aguascalientes,1.0,1.0,0.0,0.0,2020-08-07
Baja California,Ensenada,1.0,1.0,0.0,0.0,2020-08-07
Baja California,Mexicali,3.0,3.0,0.0,0.0,2020-08-07
Baja California,Tecate,5.0,0.0,0.0,5.0,2020-08-07
Baja California,Tijuana,5.0,4.0,0.0,1.0,2020-08-07
Chihuahua,Chihuahua,2.0,0.0,0.0,2.0,2020-08-07
Ciudad de México,Gustavo A. Madero,4.0,4.0,0.0,0.0,2020-08-07
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2020-08-07
Ciudad de México,Miguel Hidalgo,1.0,1.0,0.0,0.0,2020-08-07
Colima,Tecomán,1.0,0.0,0.0,1.0,2020-08-07
Colima,Villa De Álvarez,1.0,1.0,0.0,0.0,2020-08-07
Guanajuato,Acámbaro,2.0,2.0,0.0,0.0,2020-08-07
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-07
Guanajuato,Jerécuaro,7.0,7.0,0.0,0.0,2020-08-07
Guanajuato,León,3.0,3.0,0.0,0.0,2020-08-07
Guanajuato,Santa Cruz De Juventino Rosas,1.0,1.0,0.0,0.0,2020-08-07
Guerrero,Coyuca De Benítez,1.0,1.0,0.0,0.0,2020-08-07
Guerrero,Tepecoacuilco De Trujano,1.0,1.0,0.0,0.0,2020-08-07
Guerrero,Zihuatanejo De Azueta,2.0,1.0,1.0,0.0,2020-08-07
Hidalgo,Atotonilco De Tula,2.0,1.0,1.0,0.0,2020-08-07
Jalisco,Lagos De Moreno,2.0,2.0,0.0,0.0,2020-08-07
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2020-08-07
Michoacán,Aguililla,1.0,1.0,0.0,0.0,2020-08-07
Michoacán,Morelia,2.0,2.0,0.0,0.0,2020-08-07
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-07
Morelos,Jiutepec,3.0,3.0,0.0,0.0,2020-08-07
Morelos,Tlaquiltenango,1.0,1.0,0.0,0.0,2020-08-07
Estado de México,Nezahualcóyotl,1.0,1.0,0.0,0.0,2020-08-07
Nuevo León,Monterrey,3.0,2.0,0.0,1.0,2020-08-07
Puebla,Acajete,1.0,1.0,0.0,0.0,2020-08-07
Puebla,Atlixco,2.0,2.0,0.0,0.0,2020-08-07
Puebla,San Martín Texmelucan,1.0,1.0,0.0,0.0,2020-08-07
Querétaro,Querétaro,1.0,1.0,0.0,0.0,2020-08-07
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2020-08-07
San Luis Potosí,Charcas,1.0,1.0,0.0,0.0,2020-08-07
San Luis Potosí,Matehuala,1.0,1.0,0.0,0.0,2020-08-07
San Luis Potosí,Soledad De Graciano Sánchez,1.0,1.0,0.0,0.0,2020-08-07
Sonora,Nogales,1.0,1.0,0.0,0.0,2020-08-07
Tamaulipas,Reynosa,2.0,1.0,0.0,1.0,2020-08-07
Tlaxcala,Chiautempan,1.0,0.0,1.0,0.0,2020-08-07
Tlaxcala,Contla De Juan Cuamatzi,1.0,0.0,0.0,1.0,2020-08-07
Veracruz,Isla,2.0,2.0,0.0,0.0,2020-08-07
Veracruz,Minatitlán,2.0,2.0,0.0,0.0,2020-08-07
Zacatecas,Guadalupe,1.0,0.0,0.0,1.0,2020-08-07
Aguascalientes,El Llano,1.0,1.0,0.0,0.0,2020-08-08
Baja California,Tijuana,6.0,5.0,1.0,0.0,2020-08-08
Baja California Sur,Comondú,1.0,1.0,0.0,0.0,2020-08-08
Chiapas,Tapilula,1.0,1.0,0.0,0.0,2020-08-08
Chiapas,Tuxtla Chico,1.0,1.0,0.0,0.0,2020-08-08
Chihuahua,Chihuahua,1.0,0.0,1.0,0.0,2020-08-08
Chihuahua,Juárez,2.0,2.0,0.0,0.0,2020-08-08
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2020-08-08
Colima,Villa De Álvarez,1.0,0.0,1.0,0.0,2020-08-08
Durango,Durango,1.0,1.0,0.0,0.0,2020-08-08
Guanajuato,Celaya,2.0,2.0,0.0,0.0,2020-08-08
Guanajuato,Cortazar,3.0,1.0,0.0,2.0,2020-08-08
Guanajuato,Jerécuaro,1.0,1.0,0.0,0.0,2020-08-08
Guanajuato,León,2.0,2.0,0.0,0.0,2020-08-08
Guerrero,Chilpancingo De Los Bravo,2.0,1.0,1.0,0.0,2020-08-08
Jalisco,Zapopan,3.0,2.0,0.0,1.0,2020-08-08
Michoacán,Los Reyes,1.0,1.0,0.0,0.0,2020-08-08
Michoacán,Morelia,5.0,4.0,1.0,0.0,2020-08-08
Michoacán,Uruapan,3.0,2.0,0.0,1.0,2020-08-08
Michoacán,Zamora,1.0,1.0,0.0,0.0,2020-08-08
Morelos,Temixco,1.0,1.0,0.0,0.0,2020-08-08
Estado de México,Ecatepec De Morelos,1.0,1.0,0.0,0.0,2020-08-08
Estado de México,Toluca,1.0,1.0,0.0,0.0,2020-08-08
Nuevo León,Apodaca,1.0,1.0,0.0,0.0,2020-08-08
Nuevo León,Ciénega De Flores,4.0,4.0,0.0,0.0,2020-08-08
Nuevo León,Montemorelos,1.0,1.0,0.0,0.0,2020-08-08
Nuevo León,San Pedro Garza García,1.0,1.0,0.0,0.0,2020-08-08
Puebla,Acajete,1.0,1.0,0.0,0.0,2020-08-08
Puebla,Puebla,1.0,1.0,0.0,0.0,2020-08-08
San Luis Potosí,Cárdenas,1.0,1.0,0.0,0.0,2020-08-08
San Luis Potosí,Rioverde,1.0,1.0,0.0,0.0,2020-08-08
Sinaloa,Culiacán,1.0,1.0,0.0,0.0,2020-08-08
Sinaloa,Guasave,2.0,2.0,0.0,0.0,2020-08-08
Sinaloa,Sinaloa,2.0,2.0,0.0,0.0,2020-08-08
Tamaulipas,Matamoros,1.0,0.0,1.0,0.0,2020-08-08
Tamaulipas,Reynosa,1.0,1.0,0.0,0.0,2020-08-08
Tamaulipas,Tampico,1.0,1.0,0.0,0.0,2020-08-08
Veracruz,Hidalgotitlán,1.0,1.0,0.0,0.0,2020-08-08
Veracruz,Santiago Tuxtla,1.0,1.0,0.0,0.0,2020-08-08
Baja California,Tijuana,4.0,4.0,0.0,0.0,2020-08-09
Campeche,Champotón,1.0,1.0,0.0,0.0,2020-08-09
Chihuahua,Juárez,8.0,8.0,0.0,0.0,2020-08-09
Ciudad de México,Cuauhtémoc,1.0,1.0,0.0,0.0,2020-08-09
Ciudad de México,Venustiano Carranza,1.0,0.0,0.0,1.0,2020-08-09
Guanajuato,Celaya,4.0,4.0,0.0,0.0,2020-08-09
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-09
Guanajuato,León,2.0,2.0,0.0,0.0,2020-08-09
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2020-08-09
Guanajuato,Uriangato,3.0,1.0,1.0,1.0,2020-08-09
Hidalgo,Atitalaquia,1.0,0.0,1.0,0.0,2020-08-09
Jalisco,San Pedro Tlaquepaque,1.0,1.0,0.0,0.0,2020-08-09
Jalisco,Tlajomulco De Zúñiga,1.0,0.0,0.0,1.0,2020-08-09
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-09
Michoacán,Uruapan,1.0,1.0,0.0,0.0,2020-08-09
Morelos,Cuautla,1.0,1.0,0.0,0.0,2020-08-09
Morelos,Jiutepec,1.0,1.0,0.0,0.0,2020-08-09
Estado de México,Ixtapaluca,1.0,1.0,0.0,0.0,2020-08-09
Estado de México,Toluca,1.0,1.0,0.0,0.0,2020-08-09
Puebla,Amozoc,1.0,1.0,0.0,0.0,2020-08-09
Puebla,Puebla,1.0,1.0,0.0,0.0,2020-08-09
Puebla,Tilapa,1.0,1.0,0.0,0.0,2020-08-09
San Luis Potosí,Ciudad Del Maíz,1.0,1.0,0.0,0.0,2020-08-09
Sinaloa,Culiacán,5.0,3.0,1.0,1.0,2020-08-09
Sinaloa,Guasave,1.0,1.0,0.0,0.0,2020-08-09
Sinaloa,Mazatlán,1.0,1.0,0.0,0.0,2020-08-09
Sinaloa,Mocorito,1.0,1.0,0.0,0.0,2020-08-09
Tabasco,Acayucan,1.0,1.0,0.0,0.0,2020-08-09
Tabasco,Centro,1.0,1.0,0.0,0.0,2020-08-09
Tabasco,Huimanguillo,3.0,3.0,0.0,0.0,2020-08-09
Veracruz,Amatlán De Los Reyes,1.0,1.0,0.0,0.0,2020-08-09
Veracruz,Xalapa,1.0,0.0,1.0,0.0,2020-08-09
Zacatecas,Fresnillo,1.0,1.0,0.0,0.0,2020-08-09
Zacatecas,Valparaíso,1.0,1.0,0.0,0.0,2020-08-09
Baja California,Tecate,3.0,2.0,1.0,0.0,2020-08-10
Baja California,Tijuana,3.0,2.0,0.0,1.0,2020-08-10
Chihuahua,Chihuahua,5.0,5.0,0.0,0.0,2020-08-10
Chihuahua,Juárez,1.0,1.0,0.0,0.0,2020-08-10
Ciudad de México,Gustavo A. Madero,1.0,1.0,0.0,0.0,2020-08-10
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2020-08-10
Ciudad de México,Miguel Hidalgo,1.0,1.0,0.0,0.0,2020-08-10
Guanajuato,Celaya,1.0,1.0,0.0,0.0,2020-08-10
Guanajuato,Irapuato,1.0,1.0,0.0,0.0,2020-08-10
Guanajuato,León,4.0,2.0,2.0,0.0,2020-08-10
Guanajuato,Salamanca,1.0,1.0,0.0,0.0,2020-08-10
Guanajuato,Santa Cruz De Juventino Rosas,1.0,1.0,0.0,0.0,2020-08-10
Guanajuato,Valle De Santiago,2.0,2.0,0.0,0.0,2020-08-10
Guerrero,Acapulco De Juárez,1.0,1.0,0.0,0.0,2020-08-10
Guerrero,Ometepec,1.0,1.0,0.0,0.0,2020-08-10
Guerrero,Tlapa De Comonfort,1.0,1.0,0.0,0.0,2020-08-10
Hidalgo,Atotonilco De Tula,1.0,1.0,0.0,0.0,2020-08-10
Hidalgo,Chilcuautla,1.0,0.0,1.0,0.0,2020-08-10
Hidalgo,Tlahuelilpan,1.0,1.0,0.0,0.0,2020-08-10
Jalisco,Guadalajara,1.0,1.0,0.0,0.0,2020-08-10
Morelos,Puente De Ixtla,1.0,1.0,0.0,0.0,2020-08-10
Estado de México,Joquicingo,3.0,0.0,0.0,3.0,2020-08-10
Estado de México,Villa Victoria,1.0,1.0,0.0,0.0,2020-08-10
Nuevo León,Cadereyta Jiménez,1.0,1.0,0.0,0.0,2020-08-10
Nuevo León,Monterrey,1.0,0.0,1.0,0.0,2020-08-10
Nuevo León,San Nicolás De Los Garza,2.0,1.0,1.0,0.0,2020-08-10
Nuevo León,San Pedro Garza García,1.0,1.0,0.0,0.0,2020-08-10
Nuevo León,Santa Catarina,1.0,1.0,0.0,0.0,2020-08-10
Oaxaca,Santa María Zoquitlán,6.0,4.0,2.0,0.0,2020-08-10
Puebla,Juan C. Bonilla,1.0,1.0,0.0,0.0,2020-08-10
Puebla,Pahuatlán,2.0,1.0,1.0,0.0,2020-08-10
Puebla,Puebla,1.0,1.0,0.0,0.0,2020-08-10
Quintana Roo,Benito Juárez,1.0,1.0,0.0,0.0,2020-08-10
San Luis Potosí,Ebano,2.0,1.0,1.0,0.0,2020-08-10
San Luis Potosí,San Luis Potosí,4.0,4.0,0.0,0.0,2020-08-10
Sinaloa,Culiacán,2.0,2.0,0.0,0.0,2020-08-10
Sonora,Caborca,1.0,1.0,0.0,0.0,2020-08-10
Sonora,Hermosillo,1.0,1.0,0.0,0.0,2020-08-10
Sonora,Nogales,1.0,1.0,0.0,0.0,2020-08-10
Tamaulipas,Victoria,2.0,1.0,1.0,0.0,2020-08-10
Veracruz,Boca Del Río,1.0,1.0,0.0,0.0,2020-08-10
Veracruz,Rafael Delgado,1.0,1.0,0.0,0.0,2020-08-10
Veracruz,Tlapacoyan,1.0,0.0,0.0,1.0,2020-08-10
Zacatecas,Jerez,3.0,3.0,0.0,0.0,2020-08-10
Zacatecas,Ojocaliente,1.0,1.0,0.0,0.0,2020-08-10
Aguascalientes,Aguascalientes,1.0,1.0,0.0,0.0,2020-08-11
Baja California,Tecate,3.0,3.0,0.0,0.0,2020-08-11
Baja California,Tijuana,19.0,9.0,0.0,10.0,2020-08-11
Chiapas,Jiquipilas,1.0,1.0,0.0,0.0,2020-08-11
Chihuahua,Madera,1.0,0.0,0.0,1.0,2020-08-11
Ciudad de México,Iztapalapa,1.0,1.0,0.0,0.0,2020-08-11
Durango,Mezquital,3.0,3.0,0.0,0.0,2020-08-11
Guanajuato,Celaya,3.0,2.0,1.0,0.0,2020-08-11
Guerrero,San Luis Acatlán,1.0,1.0,0.0,0.0,2020-08-11
Guanajuato,León,3.0,3.0,0.0,0.0,2020-08-11
Jalisco,Chapala,1.0,1.0,0.0,0.0,2020-08-11
Jalisco,Guadalajara,1.0,0.0,1.0,0.0,2020-08-11
Jalisco,Jocotepec,4.0,0.0,0.0,4.0,2020-08-11
Jalisco,Zapopan,1.0,1.0,0.0,0.0,2020-08-11
Michoacán,Jacona,1.0,1.0,0.0,0.0,2020-08-11
Michoacán,Morelia,1.0,1.0,0.0,0.0,2020-08-11
Michoacán,Uruapan,1.0,0.0,1.0,0.0,2020-08-11
Michoacán,Zamora,2.0,2.0,0.0,0.0,2020-08-11
Estado de México,Hueypoxtla,1.0,0.0,1.0,0.0,2020-08-11
Estado de México,Teoloyucan,1.0,1.0,0.0,0.0,2020-08-11
Estado de México,Toluca,1.0,1.0,0.0,0.0,2020-08-11
